bite_size,green_blood_count,infected_family,location,is_zombie
1.89206631067,38.9564055433,true,north,true
0.0979387142562,87.4990909313,false,west,false
5.62770711312,40.3616847291,false,east,false
4.35576136022,36.5596694359,false,north,false
4.27431409168,44.9269637336,true,west,false
7.7007457039,75.8832923904,false,west,false
4.56902965402,49.4774225251,false,west,false
3.85813117726,178.532483951,true,north,true
3.74450807878,162.783234158,true,north,true
3.11879935705,33.2015633716,false,south,false
8.51775832283,69.7320514074,false,south,false
3.93468723733,24.5656451948,false,east,false
1.39203696158,51.0229282976,false,west,false
3.73500255442,59.4275967563,false,south,false
3.05064032013,70.0372250397,true,north,true
3.9855847162,80.5901644059,false,east,true
2.93914586305,61.2913367151,true,north,true
6.42688554479,15.4598213907,false,east,false
0.952139492437,21.4740601658,true,west,false
1.76366752017,26.0182067366,true,south,false
0.930216852506,41.7670379219,false,east,false
4.41451372524,31.9066529035,false,south,false
1.44011094749,34.1174043109,true,west,false
2.81460310555,24.7665012339,true,north,false
8.42652000036,56.4434055392,false,west,false
1.23782824112,73.4299532181,true,west,false
6.383436123,36.5812300121,false,south,false
1.59699748964,65.0393367437,false,west,false
0.838868731198,47.0091667535,false,north,false
3.4506447064,87.96186461,true,north,true
0.435246815117,65.4675314697,true,east,false
2.4257496252,152.295755402,false,north,true
0.638965455235,56.3684199729,true,west,false
2.35157554298,46.9406517702,false,east,false
4.13191377891,42.5995730954,true,west,true
2.49989828169,80.643494877,false,north,true
2.29432550161,43.8101455941,true,north,true
3.56681191054,40.0575508774,true,north,true
1.25782986007,159.83829054,false,north,true
5.64091814793,109.672873958,true,west,true
1.90435432285,34.5859246477,false,west,false
1.16582252575,46.2765439806,false,west,false
0.779422284032,19.1951166993,true,west,false
4.48378042456,51.8330476101,false,north,true
3.32027835189,96.4702899441,true,north,true
3.68801991296,173.96457618,true,north,true
2.4940674203,50.5398303827,false,west,true
3.93557232713,215.871108089,true,north,true
3.05884932484,107.292972111,false,north,true
0.751982886748,67.396119665,false,south,false
3.7982665922,52.7791518925,false,south,false
0.951075962628,59.0040389811,true,south,false
1.02090301734,25.7312956125,false,south,false
3.45007400372,5.17067876975,false,south,false
0.410493486807,21.6681863474,false,west,false
4.47332564768,131.368786433,true,west,true
3.29355878678,97.3742609489,false,north,true
1.26612205433,36.9775707438,true,west,false
4.33621404524,57.833977387,false,east,false
2.74836250419,105.410502932,false,north,true
0.496508637786,166.113451536,false,north,true
6.33684442474,73.3975390617,false,south,false
0.186800534236,69.0679782019,true,north,false
1.87925880453,24.536266998,false,south,false
0.960209622286,25.9332377075,true,west,false
4.98898985208,58.7022364173,true,west,false
0.950810130508,50.6287258837,false,west,false
2.71827650521,71.787340824,false,west,false
4.29737684982,86.888226187,true,west,true
6.20418874125,37.3724531306,false,south,false
9.83784223034,26.1149100484,false,west,false
2.62701184869,62.1905872418,true,north,true
3.77572580446,67.8802604973,false,south,false
1.35446593613,60.1627107552,true,west,false
0.839258230121,8.232060327,false,south,false
1.07167251249,35.1867397741,true,east,false
4.24399021964,45.4062258113,true,east,false
3.1066495389,107.785199898,true,west,true
2.2838794414,90.0092594561,true,north,true
4.15980726221,61.6276857924,false,west,false
5.37813644021,65.2569972714,false,west,false
1.05639248742,72.2399514801,true,west,false
9.82391514093,3.13948016648,false,west,false
1.74343909478,42.3588754034,false,south,false
0.258630670638,37.1457516139,false,west,false
2.99842259891,62.4990665505,true,west,true
0.609010833233,53.815187863,false,west,false
5.6504968975,203.710525712,true,north,true
5.65440388683,42.8676106954,false,south,false
0.314596891782,37.0322222381,false,east,false
4.24369167625,62.2776801261,true,north,true
2.64967002528,98.4221328939,true,west,true
2.51625167266,156.873781865,false,north,true
2.98868971897,221.005427786,true,west,true
3.11493747059,127.730335033,true,north,true
3.07560095731,133.256065468,true,north,true
0.904804971442,53.194210399,false,north,false
3.20694266042,21.7485303427,true,south,false
2.54234502491,63.0049244543,true,north,true
1.48834118622,70.2469181974,false,south,false
1.6566827575,26.1462485899,true,south,false
4.9380579026,147.021939124,true,north,true
4.84477845915,37.2806366802,true,east,false
7.48027892454,52.0473753868,false,west,false
3.71870398613,122.077556121,false,north,true
0.75970410398,40.9690814451,false,south,false
0.437866450761,80.2381562135,false,west,false
3.98527668005,118.218803936,true,north,true
0.958724723668,29.345552938,true,east,false
1.54343289885,36.892609635,false,south,false
1.78056156409,58.4926669635,false,west,false
1.01389910005,23.3956927613,false,south,false
1.23898457653,44.6042205478,false,north,false
0.282986364101,62.9735176406,false,west,false
2.28801232475,29.0679082779,true,north,true
2.45697833208,164.113130032,true,north,true
3.20824208584,65.0654453472,true,east,false
0.59389191541,49.9612105174,false,south,false
3.39515616121,136.193043059,false,north,true
3.38735564024,19.2198652042,true,north,true
4.54298657829,28.6427342935,true,west,false
4.12518599434,53.7142204712,true,north,true
1.4241517389,13.3888646987,false,west,false
0.45335751267,22.1511903508,false,north,false
0.762187367106,51.4959707411,false,north,false
1.64573748342,44.4491546401,false,west,false
8.44634461425,25.0380354431,false,south,false
1.47646802864,32.8207532115,false,south,false
2.12729097238,98.6611633357,false,north,true
1.61223563789,36.8675191008,true,south,false
2.93735669661,66.3017884602,false,west,true
0.316153020229,24.9508953568,false,east,false
0.83514691104,35.9831524045,false,west,false
0.806842913442,60.610825771,false,north,true
3.65967752041,145.278508422,true,east,true
1.74294857747,96.8772173392,false,west,true
4.59143994714,48.8669366864,true,east,false
2.22146416103,165.150089783,false,north,true
0.515278367486,32.166649184,false,west,false
4.98726128392,38.1267716595,false,north,false
3.07171697646,16.7694600049,true,west,false
1.62635214869,64.1423601607,false,north,false
0.138226775876,45.1624067979,true,south,false
2.07514243289,19.4814608635,false,west,false
1.46854820011,49.9489086622,true,east,false
4.14453412862,14.1284320784,false,north,true
0.714509859371,51.1570203001,true,east,false
1.29001782721,45.0537941755,false,south,false
1.84674216474,114.421499204,true,north,true
1.57052019848,48.3782057592,false,north,true
0.300722234984,28.5689532692,false,east,false
1.00033470167,56.4613107632,false,north,false
0.954541646781,16.4030881923,false,south,false
4.92549892495,27.2619540208,false,west,false
2.92738199445,24.1176296561,false,east,false
1.44083257889,67.0132987528,false,south,false
2.62257035248,141.287096884,true,north,true
4.1179596199,99.0795776546,true,north,true
2.22322052643,45.6050873826,true,south,false
3.0607369921,119.567207746,true,north,true
1.17206871367,19.2889845333,false,west,false
1.53075306728,47.5872977478,false,east,false
2.23773647054,44.5932624224,true,north,true
3.87137185844,70.3147480009,false,west,false
7.30112311129,7.11733059261,false,south,false
3.48594759479,16.3432245324,false,south,false
0.223824871838,25.2379004136,true,west,false
5.92609056722,31.910016334,false,west,false
3.26546656242,55.6498047434,false,west,false
4.71016763902,131.734843052,true,west,true
2.23410348578,78.9324325904,true,west,true
2.26326827939,16.5228071524,false,west,false
5.81735156425,14.8130035088,false,south,false
0.653791891768,43.3950139581,false,west,false
3.24666837815,155.105814236,true,north,true
2.4721593981,48.9786326524,false,east,false
5.92694462212,48.6170764688,false,south,false
1.5661292775,71.5849795731,false,west,true
2.97003022196,45.962165156,false,west,false
2.27091766394,13.515744928,true,west,true
4.76049660119,43.7747606431,false,west,false
3.71579772812,102.35631617,true,west,true
8.74292654969,23.517808044,false,west,false
4.85779354895,41.2468750881,true,north,true
0.687556111403,28.8916234427,false,south,false
5.13658222904,39.8418078389,false,west,false
2.98711935023,31.6025403234,true,south,false
5.35735754332,6.33772561673,true,south,false
0.344139661479,15.3012961535,false,west,false
4.47812676284,42.8853123839,true,south,false
2.52941185513,24.880490711,false,north,true
0.86983293224,35.8257287839,false,west,false
1.28246728018,12.424232716,false,east,false
4.16459093444,25.0841737662,false,east,false
7.31159637516,45.0771275821,false,west,false
0.573507749116,27.8470190811,false,west,false
1.66878713717,48.1339834278,false,west,false
1.22697592192,44.2774235036,false,east,false
1.90978413676,126.870933254,true,north,true
4.4406995128,36.7243324696,false,west,false
0.113018528692,31.1632160237,false,east,false
7.38127974902,43.6732712052,false,west,false
3.62061981034,164.484726851,true,west,true
5.68327029665,8.11680702725,false,east,false
1.117019897,41.0388098916,false,south,false
7.49889407791,60.9863855466,false,north,false
0.0394161791239,32.2750979361,false,south,false
4.24512041774,110.730226681,true,west,true
2.9613112016,71.2385716553,true,north,true
2.74540320302,106.278432545,true,north,true
7.6977334569,53.4755652155,true,west,false
2.81597163478,49.2370522025,false,north,true
3.46416430273,94.7639722703,true,north,true
5.61401173184,41.5136779729,false,west,false
3.83387580651,80.159471345,true,north,true
4.5336300005,25.5917884161,false,east,false
1.24600509273,43.9136455778,false,west,false
1.13022756907,156.153886372,true,north,true
4.06576302495,86.5709605419,true,north,true
1.06203369774,29.0690292216,false,west,false
3.6302658093,124.171550921,true,north,true
1.50890952125,18.1906037013,false,east,false
5.92328704718,49.0043836525,false,south,false
1.29697814721,39.4278656703,true,west,false
1.82745300232,67.4212054053,true,north,true
4.53666864444,21.1434524757,true,east,false
2.71937022794,66.9097472824,true,north,true
4.1966945125,66.6237168191,false,west,false
8.11729627188,67.5624443484,true,north,false
0.891782722953,20.9236990499,false,south,false
3.53905477616,3.78603563514,false,south,false
2.74685138706,43.0838409302,true,north,true
6.43295801234,59.5435608726,false,south,false
1.45128690913,61.5883785698,true,east,false
1.11143602465,21.3502194204,false,south,false
1.95688019583,109.946806291,true,north,true
3.99288034536,41.8211644904,true,west,true
1.53697381402,45.0774611173,false,south,false
3.28040241098,37.5820846332,true,north,true
3.16578305916,23.696994929,false,south,false
2.88777111476,161.464285313,true,north,true
1.20347642225,55.6651911492,false,south,false
1.62642889086,37.7610443039,false,east,false
7.84292575027,16.8596979995,true,south,false
2.32031679184,53.2913462078,true,south,true
8.72646003541,23.9683612277,false,north,false
7.07619339626,44.0244298379,false,south,false
4.55089543423,26.0211003027,false,north,false
4.42840928492,22.3357062065,false,west,false
1.97630879146,83.8003849314,true,north,true
8.06949711863,81.0540517641,false,south,false
2.2166398892,42.7939102629,true,west,false
3.32744276785,149.286146179,true,north,true
3.40866399704,48.0261202088,false,west,false
4.72564728431,36.3468270738,false,west,false
7.48009668597,61.4515851982,false,south,false
0.759509838627,65.580467228,false,south,false
6.38703189708,14.9123358759,false,west,false
6.9999610265,60.5542112617,false,east,false
2.19010651122,145.837037349,true,west,true
2.08995407263,71.3959500524,true,north,true
2.32288082148,96.8908397826,true,west,true
2.933659772,144.539666028,false,north,true
1.21449551285,49.6892417092,false,west,false
1.06978941719,50.3605225446,false,west,false
1.24220706229,26.194726564,true,west,false
2.51347192375,12.7097315812,true,west,true
0.462675892667,41.0131316246,false,south,false
1.76276679376,58.4914932507,false,south,false
7.56173646881,32.7696508723,false,west,false
1.3435926758,74.7435468852,true,north,true
4.68429944465,47.8175044245,false,south,false
0.961295179972,14.799690484,false,east,false
4.38924996174,67.8230555122,false,north,true
1.31532640715,18.7919146828,false,west,false
7.24967410877,56.2662189476,true,west,false
5.72272531543,57.3517479491,true,east,false
1.14955246053,53.7325070487,false,south,false
1.07348542873,59.1991068202,false,west,false
0.756960644479,32.16086699,false,west,false
2.95144036094,41.9332736823,false,north,false
5.33779115932,31.0437532931,false,west,false
4.32342089204,144.394453738,false,north,true
3.37492643732,24.7411471174,false,north,false
2.5463951059,0.42928876695,true,west,true
1.34857713562,19.0490467418,false,west,false
4.79006880293,21.3750877018,false,east,false
4.13962923247,110.525488949,true,north,true
0.567345737441,12.5221629378,true,west,false
5.16199561688,1.38670208982,false,west,false
4.58668241229,111.956794525,true,north,true
2.98225935798,88.8297910416,true,north,true
3.51134820659,110.396642842,true,west,true
2.73977572964,114.276335373,true,north,true
2.39083831671,164.658558685,true,north,true
7.75355297624,53.7709131031,false,north,false
7.52836945238,16.8535955926,true,south,false
3.56802785004,89.4714488493,true,north,true
0.821589609317,11.9799422441,false,east,false
4.67059698419,29.0503824199,false,west,false
1.27480164892,79.5940012995,false,east,false
1.256622131,21.8335272103,false,south,false
5.64971094181,16.4113230488,false,south,false
1.05421791505,11.660194885,true,west,false
3.66290415537,56.1836709317,false,south,false
5.46422300796,64.3680203704,false,north,false
4.96046384457,12.6727170218,false,north,false
2.88397369725,16.7871365422,false,south,false
3.46332898728,68.5500090481,true,west,true
1.36741842349,41.5484181144,false,north,false
0.788191055661,28.9693900433,false,west,false
7.83888520635,31.8936486516,false,south,false
0.888893615207,11.4592826559,false,east,false
2.62167173447,114.805944116,false,north,true
3.93192386452,48.2763600678,true,north,true
3.73786612333,119.333560753,true,north,true
0.876961128551,40.5058409628,false,west,false
1.94714092802,51.3282851031,true,west,false
4.62460945381,17.1896869328,false,west,false
5.68499115036,55.6860193625,false,west,false
2.25021044083,27.249558116,true,south,false
1.9982550857,112.860887062,true,north,true
4.08635457865,80.1519623276,true,west,false
1.16718553131,37.9336814661,true,west,false
4.04834865111,139.482188881,true,north,true
0.79072545459,24.213588017,false,west,false
1.49960288206,129.681607323,true,north,true
0.68468172175,62.564714852,false,north,false
3.86049664574,51.5158762777,false,west,false
0.608558890451,39.3710090668,false,west,false
0.794996351173,25.7117849687,false,west,false
5.76163210338,39.7801119743,true,south,false
1.02573434818,49.5377640956,true,south,false
4.20691628492,204.71907667,true,west,true
1.44860535583,31.9278453951,false,west,false
2.33281829193,156.571839429,false,north,true
0.712223254673,38.6078279518,true,north,false
1.23675768251,33.4310812907,false,west,false
0.549715304655,43.5030294364,true,east,false
4.76918988185,21.8701408081,true,west,true
3.06335683395,168.015205303,false,north,true
2.23764378959,125.900809392,true,north,true
1.07658694809,77.5489853953,false,east,false
6.34174021566,41.5082106344,false,south,false
4.5522570464,35.5234366539,true,west,false
1.35217961992,16.3868786995,false,north,false
1.16501032047,64.3213668399,false,east,false
1.52177887688,19.6188877866,false,east,false
2.2979588619,63.0856823588,true,north,true
1.09707281168,42.5231196335,true,east,false
0.918024695898,3.28569120348,false,west,false
0.673560459244,21.973652266,false,south,false
4.91293025743,17.0762510601,true,north,false
1.25566948297,1.03335310087,false,south,false
3.33634947772,55.1959848795,true,north,true
0.600108660536,59.0753340144,false,west,false
1.95243800188,36.7207356832,true,west,false
6.41251473901,34.7021947395,false,east,false
0.868303466075,47.6788087328,true,west,false
1.58679938665,35.2079199609,false,west,false
1.33595108226,22.6302882481,false,west,false
0.166122148239,15.3161302022,false,west,false
1.26761495062,48.4800280022,false,west,false
0.568040938665,61.8485348479,false,north,false
3.09971579988,149.976448467,true,north,true
1.65254958882,47.9406238329,false,south,false
0.700614395479,86.8388751213,true,north,true
6.45222856782,8.59505722697,false,south,false
1.46145219762,59.4058948027,true,south,false
7.43166012163,57.5135310215,true,south,false
1.17027104112,57.8442612239,false,east,false
0.453229181693,40.4391538517,false,south,false
0.482586972999,37.6044226134,false,west,false
4.16563732718,100.093381604,true,east,true
0.590198389896,13.2787787873,false,west,false
5.27788756567,51.9517702361,false,west,false
0.668708772928,18.5838712867,false,west,false
0.203065762421,35.0543771671,false,south,false
2.64303422404,34.2816305591,false,south,false
0.915439889115,27.3478298329,true,west,false
5.15943260778,60.8782955457,false,west,false
0.288515765849,32.3683079058,false,west,false
0.922222061966,55.0612823926,false,south,false
1.96214416658,120.1073643,false,north,true
3.7795838611,50.0924107762,false,west,false
4.4745869193,52.8868660729,false,east,false
5.5165838074,58.0741055993,false,west,false
0.221329086822,31.5591277589,false,east,false
0.934449693761,41.4629398866,true,east,false
0.869938404127,51.6785528684,false,east,false
4.2398563647,40.1555594625,true,east,false
2.50607080582,77.6384075176,false,north,true
2.79253168908,148.101836522,false,north,true
0.875731280432,52.2258888442,false,south,false
0.614978300103,53.9778529247,false,west,false
1.42614338013,35.7006520849,false,south,false
6.69797101382,74.1221164512,false,east,false
3.43519744259,138.487622434,true,north,true
0.406870300052,51.4169221143,true,west,false
3.15888931728,52.5393077573,false,south,false
3.88417592889,1.11415706079,false,west,false
1.37632338194,100.960568331,true,north,true
1.10398748613,37.9218698866,false,east,false
1.24378050721,37.7468002374,false,west,false
3.62919436206,45.1936246215,false,west,false
4.55798059523,42.659409674,false,north,false
4.02005622442,57.698723849,true,west,true
0.264896673737,49.2776062137,true,south,false
1.29202110337,27.3210355524,true,east,false
3.35086545542,112.696774074,true,north,true
5.19770188081,44.6007320995,false,west,false
1.02783177606,79.470922277,false,west,false
0.751543836784,78.444203486,false,south,false
4.31521791747,156.570869838,true,north,true
1.77223763395,53.1047564398,false,south,false
1.55657268321,117.036425514,true,west,true
0.838707252975,5.01340329123,false,west,false
1.81710840424,63.9523192396,true,north,true
4.13556916722,49.2314123519,true,west,true
5.24432203947,40.793281824,true,south,false
1.06915685808,29.034495257,false,west,false
3.65715881985,15.4274525887,false,west,false
4.96241793704,12.5395793973,true,west,false
3.55894511642,40.176139561,false,west,false
4.42595670959,16.6649306158,false,south,false
2.15805826363,28.1989079703,false,east,false
3.02911115548,72.7814230668,true,north,true
3.50277755842,88.6373637181,true,west,true
0.731102956206,59.0039928103,false,south,false
3.95750961237,41.2644720267,false,west,false
2.4780336379,30.3491592341,true,west,false
7.02262980661,11.5023568723,false,east,false
2.25611626077,48.1283314147,false,east,false
1.03996582895,84.5102301488,false,west,false
0.948897164441,53.1831683726,false,west,false
1.35285726159,138.653756655,false,west,true
0.622457556655,38.5882072966,false,west,false
1.56193787522,58.3311690487,false,south,false
1.74867263132,136.164707209,true,west,true
3.53911599906,41.75250078,true,south,false
2.51316258154,142.065371905,true,west,true
4.25397449003,97.2051708209,true,north,true
3.43676351421,88.3421990063,true,north,true
0.6766337813,43.1870201034,true,west,false
3.64126011089,56.1860111237,false,south,false
0.897091904922,45.891647236,false,east,false
1.65595069404,58.333657917,false,west,false
4.61117152104,22.4329859994,true,south,false
3.89606600311,80.3287935047,true,north,true
1.18102734392,13.2728013612,false,west,false
6.35848610036,3.45643102552,false,north,false
3.19789938857,32.8226354121,false,north,false
4.02702425605,43.8936582916,false,south,false
5.63149842473,50.0422917004,false,north,false
1.03876493692,45.8105466151,false,north,false
4.37091617376,42.6408542082,false,west,false
2.99700059971,118.37268543,true,north,true
1.91571286338,132.814736512,true,west,true
0.468564547033,76.5051199649,false,west,false
5.86533428532,37.433084797,false,west,false
6.25049729189,56.0463416643,false,east,false
4.74069352168,35.3285556336,false,west,false
1.08763398859,21.1945292574,false,east,false
1.0676077462,53.16865826,true,west,false
0.557196007005,52.0489466469,true,south,false
2.82327795705,80.185888326,false,west,true
0.228936541338,74.1675987755,false,south,false
2.10029145628,117.71531416,true,north,true
3.16775856559,140.314542926,false,east,true
1.14028660022,29.656773005,false,west,false
3.90141605985,52.9209085326,false,south,false
1.05496082931,6.73207632969,false,west,false
1.42994497424,48.0609568771,false,south,false
0.861602733914,10.3954484498,false,north,false
2.214297151,35.7520086618,false,east,false
1.16871684958,72.9047340256,false,east,false
3.2324937792,69.3766082898,true,north,true
3.00543258308,48.5852439508,false,south,false
0.594971928616,60.6281090191,false,west,false
3.11662852166,28.850377323,false,west,false
1.20908769101,41.4392321508,true,west,false
8.23352772866,31.5244455197,false,west,false
2.68764975366,96.0039313534,false,north,true
0.894455965411,19.2996227212,false,south,false
4.74931493498,28.9974163857,false,west,false
2.17285126298,126.491423363,true,north,true
1.31700579987,25.7606886965,false,west,false
1.17469129446,44.1325251548,false,south,false
0.547691361641,66.777132971,true,north,false
3.69538750213,25.0247509999,false,south,false
8.7386825382,67.002012942,false,west,false
5.32880112172,56.1464244478,true,west,false
1.08998799384,79.5499266077,false,east,false
1.95371249067,103.105068304,true,west,true
0.862282148086,40.2148675258,true,north,true
1.00084639472,18.5958967534,false,north,false
1.33537963839,44.7163429343,true,west,false
4.61133841196,162.220127287,true,south,true
8.35612474742,62.9111518698,true,east,false
1.86501069982,40.7856836706,false,west,false
1.98218288986,50.4307750334,false,east,false
1.35660046024,32.2672468588,false,west,false
3.45464336859,71.9854054152,false,north,true
3.04869066002,96.4364472017,true,east,true
0.305588349147,65.611745954,true,west,false
4.04916303354,38.5317074163,true,north,true
0.551826797849,61.5049442957,false,east,false
1.81324857365,32.9429653598,false,south,false
0.881482943477,28.8346429794,true,east,false
0.59239149185,80.6188896013,false,west,false
1.04015608282,40.5092243506,false,north,true
1.37259162066,29.0251367672,true,south,false
3.10290377005,109.418632828,true,north,true
3.7266186072,109.468880206,true,north,true
5.40390640405,64.9283613903,false,east,false
1.31036397799,68.1395304054,false,east,false
0.631659043704,47.6455308621,false,south,false
1.64315780246,36.5081322632,false,west,false
5.90575631177,27.0576762431,false,south,false
2.284145547,128.131291759,true,north,true
0.800109297227,58.2632340835,false,west,false
2.75754980702,41.2535972003,true,north,true
0.503677795486,42.4107290345,true,east,false
0.675710609377,52.659086916,false,west,false
6.33676174748,70.0182969437,true,east,false
2.61192920014,70.7149261574,false,north,true
5.45988532726,48.5432753745,false,west,false
4.84416194661,139.114508729,true,north,true
0.588584161903,15.3354388675,false,south,false
0.847755154101,40.0728418192,false,west,false
2.10354309802,138.437426235,true,south,true
0.917270158572,31.4575205878,true,south,false
6.97324601068,28.4919803482,false,south,false
3.33441982379,112.098991479,true,west,true
2.81609828155,59.8938595034,true,south,false
1.30245035009,3.92230702479,false,west,false
3.05635190963,49.3273179212,true,north,true
1.28607154452,47.187346162,false,west,false
1.34001132031,4.92255806036,false,west,false
3.94454304322,39.1803374668,true,south,false
1.50663805624,45.6330370882,false,east,false
0.398241220535,52.2236827875,false,west,false
4.99972008998,25.7098857931,false,west,false
1.33572547123,91.144330599,true,north,true
7.5141435345,9.51934711624,false,west,false
1.5414665907,32.9379084773,false,south,false
3.75208150967,140.769646436,true,north,true
1.58499243826,64.0327978685,true,west,true
4.53637403367,57.2031873008,false,west,false
5.30339478084,21.7739994666,false,west,false
0.694803547615,16.3305451033,true,west,false
6.48021254564,57.6669846363,false,south,false
6.77320161326,55.959837788,false,east,false
1.35950374994,21.4708061542,false,south,false
2.81873293014,44.2690246103,false,north,true
9.55333988058,56.8714363371,false,east,false
3.69064910311,65.6411085348,true,north,true
1.86414277568,13.6602141307,false,south,false
3.58712915051,76.6224270834,true,west,true
2.44444448595,34.6174053268,true,north,false
4.41775876323,7.18530813448,true,west,false
3.4824572686,140.567013557,false,north,true
3.89552968949,68.0701308147,false,south,false
0.82979513331,49.6046637481,false,north,false
5.41507954856,73.63238989,false,south,false
1.51661085059,76.9888965266,false,north,true
6.21377865296,38.5775114124,false,west,false
1.87111634338,55.710365837,false,north,true
3.09464085645,97.8372662457,true,north,true
5.96023850957,38.5143680655,false,west,false
0.943555760663,33.9024140156,false,south,false
1.83608746385,71.4386122948,false,south,false
0.172797783719,51.5579222596,false,east,false
1.63840351373,69.3777989319,false,west,false
6.05617780367,44.8774456729,false,west,false
3.25770690977,107.115171795,true,west,true
0.474253909212,52.2578329166,false,west,false
3.17779119328,31.0505938697,false,west,false
1.37648922977,166.709880729,true,west,true
2.6981748717,193.691287669,true,west,true
1.81072823762,39.9923326394,false,south,false
4.80027886394,3.49148982304,false,west,false
1.73827212939,37.7271888873,false,west,false
5.50327674274,21.9328214087,true,south,false
